"Nome.Pa","Cultura","Freq"
"PA 17 DE ABRIL","",1
"PA BOM JARDIM","",0
"PA COLONIA S. JOSE DO XINGU","",0
"PA CONCEIcaO","",0
"PA CUPu","",0
"PA LINDOESTE","",0
"PA MATA VERDE","",0
"PA PE JOSIMO TAVARES","",0
"PA RIO CINZA","",0
"PA TANCREDO NEVES","",0
"PA VOLTA DO TAPIRAPe","",0
"PA 17 DE ABRIL","Abacaxi",1
"PA BOM JARDIM","Abacaxi",1
"PA COLONIA S. JOSE DO XINGU","Abacaxi",0
"PA CONCEIcaO","Abacaxi",1
"PA CUPu","Abacaxi",0
"PA LINDOESTE","Abacaxi",0
"PA MATA VERDE","Abacaxi",0
"PA PE JOSIMO TAVARES","Abacaxi",35
"PA RIO CINZA","Abacaxi",0
"PA TANCREDO NEVES","Abacaxi",0
"PA VOLTA DO TAPIRAPe","Abacaxi",1
"PA 17 DE ABRIL","Abobora Moranga",0
"PA BOM JARDIM","Abobora Moranga",1
"PA COLONIA S. JOSE DO XINGU","Abobora Moranga",0
"PA CONCEIcaO","Abobora Moranga",1
"PA CUPu","Abobora Moranga",0
"PA LINDOESTE","Abobora Moranga",0
"PA MATA VERDE","Abobora Moranga",0
"PA PE JOSIMO TAVARES","Abobora Moranga",1
"PA RIO CINZA","Abobora Moranga",0
"PA TANCREDO NEVES","Abobora Moranga",0
"PA VOLTA DO TAPIRAPe","Abobora Moranga",0
"PA 17 DE ABRIL","Acerola",2
"PA BOM JARDIM","Acerola",0
"PA COLONIA S. JOSE DO XINGU","Acerola",0
"PA CONCEIcaO","Acerola",0
"PA CUPu","Acerola",0
"PA LINDOESTE","Acerola",0
"PA MATA VERDE","Acerola",0
"PA PE JOSIMO TAVARES","Acerola",0
"PA RIO CINZA","Acerola",0
"PA TANCREDO NEVES","Acerola",0
"PA VOLTA DO TAPIRAPe","Acerola",0
"PA 17 DE ABRIL","Alface",0
"PA BOM JARDIM","Alface",0
"PA COLONIA S. JOSE DO XINGU","Alface",1
"PA CONCEIcaO","Alface",0
"PA CUPu","Alface",0
"PA LINDOESTE","Alface",0
"PA MATA VERDE","Alface",1
"PA PE JOSIMO TAVARES","Alface",1
"PA RIO CINZA","Alface",0
"PA TANCREDO NEVES","Alface",0
"PA VOLTA DO TAPIRAPe","Alface",0
"PA 17 DE ABRIL","Alho",0
"PA BOM JARDIM","Alho",1
"PA COLONIA S. JOSE DO XINGU","Alho",0
"PA CONCEIcaO","Alho",0
"PA CUPu","Alho",0
"PA LINDOESTE","Alho",0
"PA MATA VERDE","Alho",0
"PA PE JOSIMO TAVARES","Alho",0
"PA RIO CINZA","Alho",0
"PA TANCREDO NEVES","Alho",0
"PA VOLTA DO TAPIRAPe","Alho",0
"PA 17 DE ABRIL","Almeirao",1
"PA BOM JARDIM","Almeirao",0
"PA COLONIA S. JOSE DO XINGU","Almeirao",0
"PA CONCEIcaO","Almeirao",0
"PA CUPu","Almeirao",0
"PA LINDOESTE","Almeirao",0
"PA MATA VERDE","Almeirao",0
"PA PE JOSIMO TAVARES","Almeirao",0
"PA RIO CINZA","Almeirao",0
"PA TANCREDO NEVES","Almeirao",0
"PA VOLTA DO TAPIRAPe","Almeirao",0
"PA 17 DE ABRIL","Amendoim",0
"PA BOM JARDIM","Amendoim",1
"PA COLONIA S. JOSE DO XINGU","Amendoim",0
"PA CONCEIcaO","Amendoim",1
"PA CUPu","Amendoim",0
"PA LINDOESTE","Amendoim",0
"PA MATA VERDE","Amendoim",0
"PA PE JOSIMO TAVARES","Amendoim",0
"PA RIO CINZA","Amendoim",0
"PA TANCREDO NEVES","Amendoim",0
"PA VOLTA DO TAPIRAPe","Amendoim",0
"PA 17 DE ABRIL","Arroz",1
"PA BOM JARDIM","Arroz",21
"PA COLONIA S. JOSE DO XINGU","Arroz",2
"PA CONCEIcaO","Arroz",1
"PA CUPu","Arroz",0
"PA LINDOESTE","Arroz",0
"PA MATA VERDE","Arroz",0
"PA PE JOSIMO TAVARES","Arroz",3
"PA RIO CINZA","Arroz",0
"PA TANCREDO NEVES","Arroz",0
"PA VOLTA DO TAPIRAPe","Arroz",1
"PA 17 DE ABRIL","Banana",14
"PA BOM JARDIM","Banana",2
"PA COLONIA S. JOSE DO XINGU","Banana",13
"PA CONCEIcaO","Banana",9
"PA CUPu","Banana",0
"PA LINDOESTE","Banana",0
"PA MATA VERDE","Banana",0
"PA PE JOSIMO TAVARES","Banana",19
"PA RIO CINZA","Banana",0
"PA TANCREDO NEVES","Banana",3
"PA VOLTA DO TAPIRAPe","Banana",5
"PA 17 DE ABRIL","Batata-inglesa",1
"PA BOM JARDIM","Batata-inglesa",0
"PA COLONIA S. JOSE DO XINGU","Batata-inglesa",0
"PA CONCEIcaO","Batata-inglesa",0
"PA CUPu","Batata-inglesa",0
"PA LINDOESTE","Batata-inglesa",0
"PA MATA VERDE","Batata-inglesa",0
"PA PE JOSIMO TAVARES","Batata-inglesa",0
"PA RIO CINZA","Batata-inglesa",0
"PA TANCREDO NEVES","Batata-inglesa",0
"PA VOLTA DO TAPIRAPe","Batata-inglesa",0
"PA 17 DE ABRIL","Batata Doce",0
"PA BOM JARDIM","Batata Doce",0
"PA COLONIA S. JOSE DO XINGU","Batata Doce",0
"PA CONCEIcaO","Batata Doce",0
"PA CUPu","Batata Doce",0
"PA LINDOESTE","Batata Doce",0
"PA MATA VERDE","Batata Doce",1
"PA PE JOSIMO TAVARES","Batata Doce",0
"PA RIO CINZA","Batata Doce",0
"PA TANCREDO NEVES","Batata Doce",0
"PA VOLTA DO TAPIRAPe","Batata Doce",0
"PA 17 DE ABRIL","Caju",0
"PA BOM JARDIM","Caju",0
"PA COLONIA S. JOSE DO XINGU","Caju",0
"PA CONCEIcaO","Caju",0
"PA CUPu","Caju",0
"PA LINDOESTE","Caju",0
"PA MATA VERDE","Caju",0
"PA PE JOSIMO TAVARES","Caju",1
"PA RIO CINZA","Caju",0
"PA TANCREDO NEVES","Caju",0
"PA VOLTA DO TAPIRAPe","Caju",0
"PA 17 DE ABRIL","Cana-de-acucar",9
"PA BOM JARDIM","Cana-de-acucar",2
"PA COLONIA S. JOSE DO XINGU","Cana-de-acucar",0
"PA CONCEIcaO","Cana-de-acucar",3
"PA CUPu","Cana-de-acucar",0
"PA LINDOESTE","Cana-de-acucar",0
"PA MATA VERDE","Cana-de-acucar",1
"PA PE JOSIMO TAVARES","Cana-de-acucar",9
"PA RIO CINZA","Cana-de-acucar",0
"PA TANCREDO NEVES","Cana-de-acucar",1
"PA VOLTA DO TAPIRAPe","Cana-de-acucar",3
"PA 17 DE ABRIL","Cebola",0
"PA BOM JARDIM","Cebola",0
"PA COLONIA S. JOSE DO XINGU","Cebola",0
"PA CONCEIcaO","Cebola",0
"PA CUPu","Cebola",0
"PA LINDOESTE","Cebola",0
"PA MATA VERDE","Cebola",1
"PA PE JOSIMO TAVARES","Cebola",0
"PA RIO CINZA","Cebola",0
"PA TANCREDO NEVES","Cebola",0
"PA VOLTA DO TAPIRAPe","Cebola",0
"PA 17 DE ABRIL","Coco-da-baía",1
"PA BOM JARDIM","Coco-da-baía",0
"PA COLONIA S. JOSE DO XINGU","Coco-da-baía",0
"PA CONCEIcaO","Coco-da-baía",0
"PA CUPu","Coco-da-baía",0
"PA LINDOESTE","Coco-da-baía",0
"PA MATA VERDE","Coco-da-baía",0
"PA PE JOSIMO TAVARES","Coco-da-baía",0
"PA RIO CINZA","Coco-da-baía",0
"PA TANCREDO NEVES","Coco-da-baía",0
"PA VOLTA DO TAPIRAPe","Coco-da-baía",0
"PA 17 DE ABRIL","Couve",0
"PA BOM JARDIM","Couve",0
"PA COLONIA S. JOSE DO XINGU","Couve",1
"PA CONCEIcaO","Couve",0
"PA CUPu","Couve",0
"PA LINDOESTE","Couve",0
"PA MATA VERDE","Couve",0
"PA PE JOSIMO TAVARES","Couve",0
"PA RIO CINZA","Couve",0
"PA TANCREDO NEVES","Couve",0
"PA VOLTA DO TAPIRAPe","Couve",0
"PA 17 DE ABRIL","Cupuacu",1
"PA BOM JARDIM","Cupuacu",0
"PA COLONIA S. JOSE DO XINGU","Cupuacu",0
"PA CONCEIcaO","Cupuacu",0
"PA CUPu","Cupuacu",0
"PA LINDOESTE","Cupuacu",0
"PA MATA VERDE","Cupuacu",0
"PA PE JOSIMO TAVARES","Cupuacu",1
"PA RIO CINZA","Cupuacu",0
"PA TANCREDO NEVES","Cupuacu",0
"PA VOLTA DO TAPIRAPe","Cupuacu",0
"PA 17 DE ABRIL","Feijao",7
"PA BOM JARDIM","Feijao",12
"PA COLONIA S. JOSE DO XINGU","Feijao",0
"PA CONCEIcaO","Feijao",2
"PA CUPu","Feijao",0
"PA LINDOESTE","Feijao",0
"PA MATA VERDE","Feijao",2
"PA PE JOSIMO TAVARES","Feijao",2
"PA RIO CINZA","Feijao",0
"PA TANCREDO NEVES","Feijao",0
"PA VOLTA DO TAPIRAPe","Feijao",1
"PA 17 DE ABRIL","Goiaba",2
"PA BOM JARDIM","Goiaba",0
"PA COLONIA S. JOSE DO XINGU","Goiaba",0
"PA CONCEIcaO","Goiaba",0
"PA CUPu","Goiaba",0
"PA LINDOESTE","Goiaba",0
"PA MATA VERDE","Goiaba",0
"PA PE JOSIMO TAVARES","Goiaba",0
"PA RIO CINZA","Goiaba",0
"PA TANCREDO NEVES","Goiaba",0
"PA VOLTA DO TAPIRAPe","Goiaba",0
"PA 17 DE ABRIL","Laranja",1
"PA BOM JARDIM","Laranja",0
"PA COLONIA S. JOSE DO XINGU","Laranja",0
"PA CONCEIcaO","Laranja",0
"PA CUPu","Laranja",0
"PA LINDOESTE","Laranja",0
"PA MATA VERDE","Laranja",0
"PA PE JOSIMO TAVARES","Laranja",0
"PA RIO CINZA","Laranja",0
"PA TANCREDO NEVES","Laranja",0
"PA VOLTA DO TAPIRAPe","Laranja",0
"PA 17 DE ABRIL","Limao",2
"PA BOM JARDIM","Limao",0
"PA COLONIA S. JOSE DO XINGU","Limao",0
"PA CONCEIcaO","Limao",0
"PA CUPu","Limao",0
"PA LINDOESTE","Limao",0
"PA MATA VERDE","Limao",0
"PA PE JOSIMO TAVARES","Limao",1
"PA RIO CINZA","Limao",0
"PA TANCREDO NEVES","Limao",0
"PA VOLTA DO TAPIRAPe","Limao",0
"PA 17 DE ABRIL","Mamao",3
"PA BOM JARDIM","Mamao",0
"PA COLONIA S. JOSE DO XINGU","Mamao",0
"PA CONCEIcaO","Mamao",0
"PA CUPu","Mamao",0
"PA LINDOESTE","Mamao",0
"PA MATA VERDE","Mamao",0
"PA PE JOSIMO TAVARES","Mamao",2
"PA RIO CINZA","Mamao",0
"PA TANCREDO NEVES","Mamao",0
"PA VOLTA DO TAPIRAPe","Mamao",0
"PA 17 DE ABRIL","Mandioca",23
"PA BOM JARDIM","Mandioca",15
"PA COLONIA S. JOSE DO XINGU","Mandioca",17
"PA CONCEIcaO","Mandioca",14
"PA CUPu","Mandioca",2
"PA LINDOESTE","Mandioca",0
"PA MATA VERDE","Mandioca",6
"PA PE JOSIMO TAVARES","Mandioca",203
"PA RIO CINZA","Mandioca",0
"PA TANCREDO NEVES","Mandioca",5
"PA VOLTA DO TAPIRAPe","Mandioca",15
"PA 17 DE ABRIL","Manga",1
"PA BOM JARDIM","Manga",0
"PA COLONIA S. JOSE DO XINGU","Manga",0
"PA CONCEIcaO","Manga",0
"PA CUPu","Manga",0
"PA LINDOESTE","Manga",0
"PA MATA VERDE","Manga",0
"PA PE JOSIMO TAVARES","Manga",0
"PA RIO CINZA","Manga",0
"PA TANCREDO NEVES","Manga",0
"PA VOLTA DO TAPIRAPe","Manga",0
"PA 17 DE ABRIL","Maracuja",1
"PA BOM JARDIM","Maracuja",0
"PA COLONIA S. JOSE DO XINGU","Maracuja",0
"PA CONCEIcaO","Maracuja",0
"PA CUPu","Maracuja",0
"PA LINDOESTE","Maracuja",0
"PA MATA VERDE","Maracuja",0
"PA PE JOSIMO TAVARES","Maracuja",3
"PA RIO CINZA","Maracuja",0
"PA TANCREDO NEVES","Maracuja",0
"PA VOLTA DO TAPIRAPe","Maracuja",0
"PA 17 DE ABRIL","Melancia",0
"PA BOM JARDIM","Melancia",0
"PA COLONIA S. JOSE DO XINGU","Melancia",0
"PA CONCEIcaO","Melancia",1
"PA CUPu","Melancia",0
"PA LINDOESTE","Melancia",0
"PA MATA VERDE","Melancia",2
"PA PE JOSIMO TAVARES","Melancia",2
"PA RIO CINZA","Melancia",0
"PA TANCREDO NEVES","Melancia",0
"PA VOLTA DO TAPIRAPe","Melancia",0
"PA 17 DE ABRIL","Milho",27
"PA BOM JARDIM","Milho",39
"PA COLONIA S. JOSE DO XINGU","Milho",32
"PA CONCEIcaO","Milho",14
"PA CUPu","Milho",10
"PA LINDOESTE","Milho",0
"PA MATA VERDE","Milho",11
"PA PE JOSIMO TAVARES","Milho",40
"PA RIO CINZA","Milho",0
"PA TANCREDO NEVES","Milho",1
"PA VOLTA DO TAPIRAPe","Milho",24
"PA 17 DE ABRIL","Outros",33
"PA BOM JARDIM","Outros",28
"PA COLONIA S. JOSE DO XINGU","Outros",233
"PA CONCEIcaO","Outros",0
"PA CUPu","Outros",10
"PA LINDOESTE","Outros",3
"PA MATA VERDE","Outros",1
"PA PE JOSIMO TAVARES","Outros",3
"PA RIO CINZA","Outros",5
"PA TANCREDO NEVES","Outros",7
"PA VOLTA DO TAPIRAPe","Outros",1
"PA 17 DE ABRIL","Pepino",0
"PA BOM JARDIM","Pepino",0
"PA COLONIA S. JOSE DO XINGU","Pepino",0
"PA CONCEIcaO","Pepino",0
"PA CUPu","Pepino",0
"PA LINDOESTE","Pepino",0
"PA MATA VERDE","Pepino",0
"PA PE JOSIMO TAVARES","Pepino",1
"PA RIO CINZA","Pepino",0
"PA TANCREDO NEVES","Pepino",0
"PA VOLTA DO TAPIRAPe","Pepino",0
"PA 17 DE ABRIL","Quiabo",0
"PA BOM JARDIM","Quiabo",1
"PA COLONIA S. JOSE DO XINGU","Quiabo",1
"PA CONCEIcaO","Quiabo",0
"PA CUPu","Quiabo",0
"PA LINDOESTE","Quiabo",0
"PA MATA VERDE","Quiabo",0
"PA PE JOSIMO TAVARES","Quiabo",1
"PA RIO CINZA","Quiabo",0
"PA TANCREDO NEVES","Quiabo",0
"PA VOLTA DO TAPIRAPe","Quiabo",0
"PA 17 DE ABRIL","Soja",0
"PA BOM JARDIM","Soja",0
"PA COLONIA S. JOSE DO XINGU","Soja",0
"PA CONCEIcaO","Soja",0
"PA CUPu","Soja",0
"PA LINDOESTE","Soja",0
"PA MATA VERDE","Soja",0
"PA PE JOSIMO TAVARES","Soja",10
"PA RIO CINZA","Soja",0
"PA TANCREDO NEVES","Soja",0
"PA VOLTA DO TAPIRAPe","Soja",0
"PA 17 DE ABRIL","Sorgo",2
"PA BOM JARDIM","Sorgo",0
"PA COLONIA S. JOSE DO XINGU","Sorgo",0
"PA CONCEIcaO","Sorgo",0
"PA CUPu","Sorgo",0
"PA LINDOESTE","Sorgo",0
"PA MATA VERDE","Sorgo",0
"PA PE JOSIMO TAVARES","Sorgo",8
"PA RIO CINZA","Sorgo",0
"PA TANCREDO NEVES","Sorgo",0
"PA VOLTA DO TAPIRAPe","Sorgo",0
"PA 17 DE ABRIL","Tangerina",1
"PA BOM JARDIM","Tangerina",0
"PA COLONIA S. JOSE DO XINGU","Tangerina",0
"PA CONCEIcaO","Tangerina",0
"PA CUPu","Tangerina",0
"PA LINDOESTE","Tangerina",0
"PA MATA VERDE","Tangerina",0
"PA PE JOSIMO TAVARES","Tangerina",0
"PA RIO CINZA","Tangerina",0
"PA TANCREDO NEVES","Tangerina",0
"PA VOLTA DO TAPIRAPe","Tangerina",0
